GRID,H_T_USDA,H_S_USDA
484,9,9
485,9,5
486,12,12
487,9,5
488,9,9
489,11,11
490,9,9
491,9,9
492,9,5
493,9,9
494,9,5
495,9,5
496,9,9
497,9,9
498,9,9
499,9,9
500,7,9
501,9,5
502,9,9
503,9,9
504,9,5
505,9,9
506,9,5
507,9,9
508,9,9
509,9,9
510,9,5
511,9,5
512,9,9
513,9,5
514,9,9
515,11,0
516,9,9
517,11,0
518,9,0
519,9,0
520,9,5
521,11,0
522,11,0
523,11,0
524,11,0
525,11,0
526,11,0
527,11,0
528,11,0
529,11,0
530,11,0
531,11,0
532,11,0
533,11,0
534,11,0
535,11,0
536,11,0
537,9,5
538,11,0
539,11,0
540,11,0
541,9,0
542,11,0
543,11,0
544,11,0
545,9,0
546,11,0
547,11,0
548,11,0
549,11,0
550,11,0
551,11,0
552,11,0
553,11,0
554,11,0
555,11,0
556,9,5
557,9,0
558,9,0
559,9,0
560,9,0
561,9,0
562,9,0
563,9,0
564,9,5
565,9,9
566,9,9
567,9,9
568,10,10
569,11,11
570,10,10
571,9,9
572,9,9
573,9,9
574,7,9
575,9,5
576,9,5
577,7,9
578,9,5
579,9,9
580,9,9
581,9,9
582,9,5
583,3,3
584,9,9
585,9,9
586,9,5
587,9,9
588,9,9
589,9,5
590,9,5
591,9,9
592,9,5
593,9,9
594,9,5
595,9,0
596,9,5
597,9,5
598,9,5
599,9,5
600,9,5
601,9,5
602,9,5
603,11,0
604,11,0
605,11,0
606,9,5
607,11,0
608,9,5
609,11,0
610,9,5
611,11,0
612,9,5
613,9,5
614,9,0
615,9,0
616,11,0
617,9,5
618,9,5
619,11,0
620,11,0
621,9,5
622,11,0
623,9,5
624,11,0
625,9,5
626,9,0
627,11,0
628,11,0
629,11,0
630,11,0
631,11,0
632,11,0
633,11,0
634,11,0
635,11,0
636,11,0
637,11,0
638,9,0
639,11,0
640,9,5
641,9,0
642,9,5
643,9,0
644,9,5
645,9,0
646,9,5
647,9,5
648,9,9
649,9,9
650,11,11
651,9,9
652,11,11
653,11,11
654,9,9
655,9,9
656,9,9
657,9,5
658,7,9
659,9,5
660,7,9
661,9,9
662,9,5
663,7,9
664,9,5
665,9,5
666,9,9
667,9,9
668,9,5
669,9,9
670,11,11
671,9,9
672,9,9
673,9,9
674,9,9
675,9,9
676,9,5
677,9,9
678,9,0
679,9,9
680,9,9
681,3,3
682,9,9
683,9,9
684,9,9
685,9,9
686,9,9
687,9,9
688,7,9
689,9,9
690,7,9
691,7,9
692,12,12
693,9,5
694,9,3
695,9,3
696,11,0
697,9,3
698,0,0
699,11,0
700,9,5
701,9,5
702,11,0
703,9,3
704,11,0
705,9,5
706,11,0
707,11,0
708,11,0
709,9,3
710,11,0
711,11,0
712,9,3
713,9,5
714,11,0
715,9,5
716,11,0
717,11,0
718,9,5
719,11,0
720,11,0
721,11,0
722,7,5
723,11,0
724,9,5
725,9,5
726,9,5
727,9,5
728,9,5
729,9,9
730,11,0
731,9,5
732,9,5
733,9,5
734,9,5
735,9,5
736,9,5
737,9,5
738,9,5
739,9,5
740,9,9
741,9,9
742,9,9
743,9,9
744,9,9
745,9,5
746,9,9
747,9,9
748,9,5
749,9,9
750,9,5
751,9,9
752,9,5
753,9,5
754,7,9
755,9,5
756,9,5
757,3,3
758,9,9
759,9,5
760,9,9
761,9,9
762,9,9
763,0,0
764,9,9
765,0,0
766,9,9
767,9,9
768,3,3
769,9,9
770,9,9
771,9,9
772,9,9
773,9,9
774,9,9
775,7,9
776,7,9
777,9,9
778,9,9
779,7,9
780,7,9
781,0,0
782,7,9
783,11,0
784,11,0
785,9,3
786,11,0
787,9,5
788,9,5
789,9,9
790,9,5
791,11,0
792,11,0
793,9,5
794,7,5
795,9,5
796,9,5
797,11,0
798,11,0
799,11,0
800,11,0
801,9,5
802,11,0
803,9,5
804,11,0
805,11,0
806,9,5
807,7,5
808,9,5
809,9,5
810,9,5
811,9,5
812,9,5
813,9,5
814,11,0
815,9,5
816,3,3
817,9,5
818,11,0
819,9,5
820,9,9
821,9,9
822,9,9
823,9,9
824,9,9
825,3,3
826,9,9
827,3,3
828,9,9
829,9,5
830,9,9
831,9,9
832,3,3
833,9,5
834,9,9
835,3,3
836,9,5
837,9,5
838,9,5
839,9,5
840,9,5
841,9,9
842,9,9
843,9,9
844,9,5
845,9,5
846,9,9
847,9,9
848,9,9
849,0,0
850,9,9
851,9,9
852,3,3
853,3,3
854,9,5
855,7,9
856,9,9
857,9,5
858,7,9
859,13,13
860,9,5
861,9,9
862,9,9
863,13,13
864,13,13
865,7,9
866,9,9
867,13,13
868,13,13
869,7,9
870,11,0
871,9,5
872,9,3
873,11,0
874,11,0
875,9,3
876,9,5
877,9,5
878,9,5
879,11,0
880,9,5
881,9,5
882,9,5
883,11,0
884,9,5
885,9,5
886,11,0
887,9,5
888,7,5
889,7,5
890,9,5
891,9,5
892,9,5
893,11,0
894,3,3
895,11,0
896,9,5
897,9,5
898,9,5
899,3,3
900,3,3
901,9,9
902,3,3
903,9,9
904,9,9
905,9,9
906,9,9
907,7,9
908,9,9
909,9,9
910,9,9
911,9,9
912,9,9
913,9,9
914,9,5
915,9,5
916,9,5
917,9,5
918,9,5
919,9,5
920,9,9
921,9,9
922,12,12
923,9,5
924,9,9
925,9,5
926,9,9
927,7,9
928,7,9
929,9,9
930,9,9
931,7,9
932,9,9
933,9,9
934,7,9
935,9,9
936,7,9
937,9,9
938,13,13
939,7,9
940,7,9
941,9,5
942,9,5
943,7,9
944,9,5
945,3,3
946,9,5
947,7,9
948,0,0
949,7,9
950,0,0
951,7,9
952,9,9
953,9,5
954,11,0
955,9,9
956,11,0
957,11,0
958,9,5
959,11,0
960,11,0
961,7,5
962,9,5
963,11,0
964,7,5
965,9,5
966,11,0
967,9,5
968,9,3
969,9,5
970,11,0
971,11,11
972,9,5
973,9,3
974,9,5
975,9,5
976,11,11
977,9,5
978,9,5
979,9,5
980,9,9
981,3,3
982,9,5
983,9,9
984,9,9
985,9,9
986,9,9
987,9,9
988,9,9
989,9,9
990,9,9
991,9,9
992,9,9
993,7,9
994,9,9
995,9,9
996,9,5
997,9,5
998,9,5
999,9,5
1000,9,5
1001,9,5
1002,9,5
1003,9,9
1004,9,9
1005,9,9
1006,3,3
1007,9,9
1008,9,9
1009,9,5
1010,3,3
1011,9,9
1012,9,9
1013,9,9
1014,7,9
1015,9,9
1016,9,9
1017,7,9
1018,9,0
1019,9,9
1020,9,5
1021,9,9
1022,7,9
1023,9,9
1024,7,9
1025,9,9
1026,7,9
1027,9,9
1028,7,9
1029,4,4
1030,13,13
1031,7,9
1032,7,9
1033,7,9
1034,5,5
1035,9,9
1036,7,9
1037,7,9
1038,7,9
1039,7,9
1040,11,0
1041,9,5
1042,9,5
1043,9,5
1044,11,11
1045,11,0
1046,9,3
1047,11,0
1048,11,0
1049,7,5
1050,11,0
1051,9,5
1052,11,0
1053,9,5
1054,9,5
1055,9,5
1056,9,5
1057,9,5
1058,9,5
1059,9,5
1060,9,5
1061,9,5
1062,9,5
1063,11,0
1064,9,5
1065,11,11
1066,9,9
1067,9,5
1068,3,3
1069,7,9
1070,9,9
1071,9,5
1072,9,9
1073,9,9
1074,9,9
1075,9,5
1076,9,9
1077,9,9
1078,9,9
1079,9,9
1080,9,9
1081,9,9
1082,9,5
1083,9,5
1084,9,5
1085,9,5
1086,9,9
1087,9,5
1088,9,5
1089,9,5
1090,9,5
1091,9,9
1092,9,5
1093,9,5
1094,9,9
1095,9,9
1096,3,3
1097,3,3
1098,7,9
1099,9,9
1100,7,9
1101,7,9
1102,9,9
1103,9,5
1104,9,9
1105,9,9
1106,7,9
1107,9,9
1108,9,9
1109,9,5
1110,9,5
1111,0,0
1112,4,4
1113,9,9
1114,9,9
1115,9,5
1116,7,9
1117,9,9
1118,7,9
1119,9,9
1120,7,9
1121,9,9
1122,9,9
1123,7,9
1124,13,13
1125,13,13
1126,7,9
1127,9,5
1128,11,0
1129,9,5
1130,9,5
1131,11,0
1132,11,11
1133,9,5
1134,7,5
1135,11,0
1136,9,3
1137,9,3
1138,9,3
1139,7,5
1140,9,5
1141,9,5
1142,11,0
1143,11,0
1144,9,5
1145,9,5
1146,9,5
1147,9,5
1148,9,5
1149,9,5
1150,9,5
1151,9,5
1152,11,0
1153,9,9
1154,7,9
1155,7,9
1156,9,9
1157,9,5
1158,9,5
1159,9,9
1160,9,9
1161,9,9
1162,9,9
1163,9,9
1164,9,5
1165,9,5
1166,9,9
1167,9,5
1168,9,9
1169,9,9
1170,9,9
1171,9,5
1172,9,5
1173,9,5
1174,9,9
1175,9,9
1176,9,5
1177,9,9
1178,9,9
1179,9,5
1180,3,3
1181,9,5
1182,9,5
1183,9,5
1184,3,3
1185,9,9
1186,7,9
1187,7,9
1188,9,9
1189,9,9
1190,7,9
1191,9,9
1192,7,9
1193,9,9
1194,9,9
1195,9,9
1196,3,3
1197,9,9
1198,9,9
1199,9,9
1200,9,9
1201,7,9
1202,7,9
1203,7,9
1204,7,9
1205,7,9
1206,0,0
1207,3,3
1208,9,9
1209,3,3
1210,9,9
1211,0,0
1212,13,13
1213,13,13
1214,4,4
1215,9,5
1216,11,0
1217,9,5
1218,9,5
1219,7,5
1220,11,11
1221,11,0
1222,9,5
1223,11,0
1224,9,3
1225,11,0
1226,7,5
1227,11,0
1228,9,5
1229,9,5
1230,9,5
1231,9,5
1232,9,5
1233,9,5
1234,11,0
1235,9,5
1236,9,3
1237,9,5
1238,9,5
1239,9,5
1240,9,5
1241,13,13
1242,13,13
1243,9,9
1244,9,9
1245,9,9
1246,9,5
1247,9,9
1248,9,9
1249,9,9
1250,9,9
1251,9,9
1252,9,9
1253,9,9
1254,9,9
1255,9,9
1256,9,9
1257,9,5
1258,9,9
1259,9,9
1260,13,13
1261,9,9
1262,9,9
1263,9,9
1264,9,9
1265,3,3
1266,9,9
1267,9,5
1268,3,3
1269,9,5
1270,3,3
1271,9,9
1272,9,9
1273,9,9
1274,9,9
1275,7,9
1276,9,9
1277,9,9
1278,9,9
1279,7,9
1280,7,9
1281,9,9
1282,9,9
1283,7,9
1284,7,9
1285,7,9
1286,9,9
1287,9,9
1288,9,5
1289,9,5
1290,9,9
1291,9,9
1292,9,9
1293,9,9
1294,7,9
1295,9,9
1296,13,13
1297,9,9
1298,0,0
1299,7,9
1300,4,4
1301,9,9
1302,9,9
1303,9,9
1304,7,9
1305,9,5
1306,11,0
1307,11,0
1308,7,5
1309,11,0
1310,9,5
1311,9,5
1312,9,5
1313,9,5
1314,11,0
1315,9,3
1316,9,5
1317,11,0
1318,11,0
1319,9,5
1320,9,5
1321,11,0
1322,9,5
1323,9,9
1324,9,5
1325,11,11
1326,11,11
1327,9,5
1328,9,5
1329,9,5
1330,7,9
1331,7,9
1332,13,13
1333,9,9
1334,9,9
1335,9,9
1336,9,9
1337,9,9
1338,9,5
1339,9,9
1340,9,9
1341,9,5
1342,9,5
1343,9,9
1344,9,9
1345,9,9
1346,9,9
1347,9,9
1348,9,9
1349,9,5
1350,13,13
1351,9,9
1352,9,9
1353,9,9
1354,9,9
1355,9,9
1356,9,9
1357,10,12
1358,9,9
1359,9,5
1360,9,5
1361,9,9
1362,9,9
1363,9,9
1364,7,9
1365,9,9
1366,3,3
1367,9,9
1368,10,12
1369,7,9
1370,9,9
1371,9,9
1372,7,9
1373,9,5
1374,9,9
1375,9,5
1376,9,9
1377,9,9
1378,9,9
1379,9,9
1380,9,9
1381,9,9
1382,9,9
1383,7,9
1384,7,9
1385,9,9
1386,5,5
1387,5,5
1388,9,5
1389,7,9
1390,7,9
1391,9,9
1392,3,3
1393,5,5
1394,9,5
1395,9,5
1396,11,0
1397,9,5
1398,11,0
1399,9,10
1400,9,9
1401,11,0
1402,11,0
1403,9,9
1404,9,9
1405,11,0
1406,9,9
1407,9,9
1408,9,10
1409,9,9
1410,9,9
1411,9,9
1412,9,10
1413,9,9
1414,9,9
1415,9,10
1416,9,9
1417,13,13
1418,13,13
1419,13,13
1420,9,5
1421,9,9
1422,9,9
1423,9,9
1424,9,9
1425,9,9
1426,9,9
1427,9,9
1428,9,9
1429,9,9
1430,9,9
1431,9,5
1432,9,5
1433,9,5
1434,9,9
1435,13,13
1436,9,9
1437,9,9
1438,9,9
1439,9,9
1440,9,9
1441,9,5
1442,9,5
1443,9,9
1444,9,9
1445,9,9
1446,9,5
1447,9,5
1448,9,5
1449,9,9
1450,9,5
1451,7,9
1452,7,9
1453,13,13
1454,9,9
1455,7,9
1456,7,9
1457,9,9
1458,9,9
1459,7,9
1460,9,9
1461,9,9
1462,9,9
1463,9,9
1464,9,9
1465,9,9
1466,9,9
1467,9,9
1468,9,9
1469,9,9
1470,7,9
1471,9,9
1472,5,5
1473,9,9
1474,3,3
1475,7,9
1476,9,5
1477,5,5
1478,9,5
1479,9,9
1480,5,5
1481,5,5
1482,11,0
1483,9,5
1484,9,5
1485,11,0
1486,11,0
1487,11,0
1488,9,5
1489,11,0
1490,11,0
1491,9,9
1492,9,9
1493,9,5
1494,9,9
1495,9,5
1496,9,9
1497,9,9
1498,10,10
1499,9,9
1500,11,0
1501,9,9
1502,9,9
1503,9,9
1504,9,5
1505,13,13
1506,9,5
1507,9,9
1508,9,9
1509,9,9
1510,9,9
1511,9,9
1512,9,9
1513,9,9
1514,9,9
1515,9,5
1516,9,9
1517,9,9
1518,9,5
1519,9,9
1520,9,5
1521,9,9
1522,9,9
1523,#N/A,#N/A
1524,9,9
1525,9,5
1526,9,9
1527,9,9
1528,9,5
1529,9,5
1530,9,9
1531,9,9
1532,9,9
1533,9,9
1534,10,12
1535,10,12
1536,5,5
1537,7,9
1538,7,9
1539,7,9
1540,9,9
1541,13,13
1542,9,9
1543,9,5
1544,7,9
1545,9,9
1546,7,9
1547,9,9
1548,9,9
1549,9,9
1550,9,5
1551,5,5
1552,9,9
1553,9,9
1554,9,5
1555,9,9
1556,7,9
1557,7,9
1558,#N/A,#N/A
1559,9,9
1560,9,9
1561,9,9
1562,3,3
1563,9,5
1564,9,9
1565,9,5
1566,9,5
1567,5,5
1568,9,5
1569,11,0
1570,9,5
1571,9,5
1572,11,0
1573,9,9
1574,9,9
1575,9,5
1576,11,0
1577,9,5
1578,11,0
1579,9,9
1580,9,9
1581,9,5
1582,9,9
1583,9,5
1584,9,5
1585,9,9
1586,9,5
1587,9,9
1588,9,9
1589,13,13
1590,9,5
1591,9,9
1592,13,13
1593,9,9
1594,9,5
1595,9,9
1596,9,9
1597,9,9
1598,9,9
1599,9,9
1600,9,5
1601,9,9
1602,9,9
1603,9,9
1604,9,5
1605,9,5
1606,9,9
1607,9,9
1608,#N/A,#N/A
1609,9,9
1610,9,9
1611,9,9
1612,9,9
1613,9,9
1614,9,5
1615,9,9
1616,9,9
1617,9,9
1618,9,9
1619,9,5
1620,9,9
1621,9,9
1622,9,5
1623,9,5
1624,9,5
1625,3,3
1626,13,13
1627,9,5
1628,9,9
1629,7,9
1630,9,9
1631,9,9
1632,#N/A,#N/A
1633,5,5
1634,9,9
1635,9,5
1636,9,9
1637,9,5
1638,5,5
1639,9,5
1640,7,9
1641,7,9
1642,7,9
1643,9,9
1644,9,5
1645,9,5
1646,9,9
1647,9,9
1648,5,5
1649,9,9
1650,5,5
1651,5,5
1652,9,5
1653,5,5
1654,9,9
1655,7,5
1656,9,5
1657,9,5
1658,9,9
1659,11,0
1660,9,9
1661,11,0
1662,11,0
1663,9,5
1664,11,0
1665,9,5
1666,9,9
1667,9,5
1668,9,5
1669,11,0
1670,11,0
1671,9,9
1672,9,5
1673,9,9
1674,9,9
1675,3,3
1676,13,13
1677,13,13
1678,9,9
1679,9,9
1680,9,9
1681,9,5
1682,9,9
1683,9,9
1684,9,9
1685,9,9
1686,9,9
1687,9,9
1688,9,5
1689,9,9
1690,9,9
1691,9,9
1692,9,5
1693,9,9
1694,9,9
1695,9,9
1696,9,9
1697,9,5
1698,9,9
1699,9,9
1700,9,5
1701,9,5
1702,9,5
1703,9,9
1704,9,9
1705,9,5
1706,9,5
1707,3,3
1708,10,12
1709,9,9
1710,9,9
1711,9,9
1712,9,5
1713,13,13
1714,7,9
1715,13,13
1716,3,3
1717,13,13
1718,5,5
1719,9,5
1720,7,9
1721,3,3
1722,3,3
1723,10,12
1724,9,5
1725,9,5
1726,5,5
1727,5,5
1728,9,9
1729,9,5
1730,5,5
1731,9,9
1732,5,5
1733,5,5
1734,9,5
1735,5,5
1736,5,5
1737,9,5
1738,9,9
1739,9,5
1740,9,9
1741,9,9
1742,11,0
1743,9,5
1744,9,5
1745,11,0
1746,9,5
1747,9,9
1748,9,5
1749,9,9
1750,11,0
1751,9,9
1752,9,9
1753,9,10
1754,9,10
1755,9,9
1756,9,9
1757,9,5
1758,9,9
1759,9,9
1760,13,13
1761,9,5
1762,9,5
1763,9,5
1764,9,5
1765,9,9
1766,9,5
1767,9,9
1768,9,9
1769,9,5
1770,13,13
1771,13,13
1772,9,5
1773,9,5
1774,9,9
1775,9,9
1776,9,5
1777,9,9
1778,9,5
1779,9,9
1780,9,5
1781,9,5
1782,9,9
1783,9,9
1784,9,9
1785,9,9
1786,9,9
1787,9,5
1788,3,3
1789,10,12
1790,3,3
1791,5,5
1792,9,5
1793,9,9
1794,9,5
1795,#N/A,#N/A
1796,9,9
1797,9,9
1798,9,9
1799,9,5
1800,5,5
1801,3,3
1802,3,3
1803,5,5
1804,9,5
1805,3,3
1806,10,12
1807,5,5
1808,9,9
1809,9,9
1810,7,9
1811,3,3
1812,9,9
1813,5,5
1814,3,3
1815,3,3
1816,5,5
1817,5,5
1818,7,9
1819,9,9
1820,9,5
1821,9,5
1822,9,9
1823,9,9
1824,9,5
1825,11,0
1826,9,5
1827,11,0
1828,9,5
1829,11,0
1830,11,0
1831,9,9
1832,9,5
1833,9,5
1834,9,5
1835,9,10
1836,9,9
1837,9,10
1838,9,9
1839,9,9
1840,13,13
1841,#N/A,#N/A
1842,9,9
1843,9,5
1844,9,5
1845,9,9
1846,9,9
1847,9,5
1848,13,13
1849,9,9
1850,13,13
1851,9,5
1852,9,9
1853,13,13
1854,9,9
1855,9,5
1856,9,5
1857,9,9
1858,9,9
1859,9,9
1860,9,5
1861,9,5
1862,9,9
1863,9,5
1864,9,9
1865,9,5
1866,10,12
1867,9,9
1868,9,9
1869,3,3
1870,3,3
1871,3,3
1872,9,5
1873,5,5
1874,9,9
1875,9,5
1876,9,5
1877,9,9
1878,9,9
1879,5,5
1880,3,3
1881,5,5
1882,9,5
1883,3,3
1884,3,3
1885,3,3
1886,3,3
1887,10,12
1888,10,12
1889,3,3
1890,9,9
1891,7,9
1892,3,3
1893,3,3
1894,3,3
1895,3,3
1896,9,5
1897,5,5
1898,5,5
1899,9,5
1900,9,9
1901,9,9
1902,9,9
1903,9,9
1904,9,9
1905,9,10
1906,9,5
1907,11,0
1908,9,5
1909,9,5
1910,9,9
1911,9,9
1912,9,10
1913,9,5
1914,9,9
1915,3,3
1916,9,9
1917,9,5
1918,9,9
1919,9,5
1920,9,9
1921,9,5
1922,9,9
1923,9,9
1924,9,9
1925,9,9
1926,13,13
1927,9,9
1928,13,13
1929,9,9
1930,9,5
1931,#N/A,#N/A
1932,9,5
1933,9,9
1934,9,9
1935,9,9
1936,9,9
1937,9,5
1938,9,9
1939,9,5
1940,9,5
1941,9,5
1942,9,9
1943,9,5
1944,9,9
1945,9,9
1946,3,3
1947,9,5
1948,3,3
1949,3,3
1950,10,12
1951,3,3
1952,9,5
1953,3,3
1954,9,5
1955,9,5
1956,9,9
1957,9,9
1958,#N/A,#N/A
1959,9,9
1960,3,3
1961,9,5
1962,3,3
1963,9,5
1964,5,5
1965,3,3
1966,9,9
1967,3,3
1968,9,5
1969,9,5
1970,9,9
1971,3,3
1972,9,5
1973,3,3
1974,3,3
1975,3,3
1976,3,3
1977,9,5
1978,3,3
1979,5,5
1980,9,9
1981,11,0
1982,9,9
1983,9,9
1984,11,0
1985,9,9
1986,9,5
1987,9,5
1988,9,5
1989,9,5
1990,9,5
1991,9,5
1992,9,10
1993,11,0
1994,9,5
1995,9,9
1996,9,9
1997,10,12
1998,9,9
1999,9,5
2000,9,5
2001,9,9
2002,9,9
2003,9,5
2004,9,9
2005,9,9
2006,9,9
2007,9,9
2008,13,13
2009,13,13
2010,13,13
2011,13,13
2012,9,5
2013,9,9
2014,9,5
2015,9,9
2016,9,5
2017,9,5
2018,10,12
2019,9,9
2020,9,5
2021,9,9
2022,13,13
2023,9,5
2024,3,3
2025,3,3
2026,10,12
2027,3,3
2028,9,5
2029,9,9
2030,3,3
2031,9,9
2032,9,5
2033,9,5
2034,9,5
2035,9,9
2036,9,9
2037,9,5
2038,9,5
2039,9,9
2040,3,3
2041,9,5
2042,9,5
2043,3,3
2044,9,5
2045,9,9
2046,5,5
2047,5,5
2048,3,3
2049,7,9
2050,7,9
2051,9,9
2052,5,5
2053,7,9
2054,3,3
2055,3,3
2056,3,3
2057,3,3
2058,3,3
2059,5,5
2060,9,5
2061,9,9
2062,9,5
2063,9,5
2064,10,12
2065,9,5
2066,9,9
2067,9,9
2068,9,10
2069,9,9
2070,11,0
2071,9,9
2072,9,9
2073,9,5
2074,9,9
2075,9,10
2076,9,9
2077,9,5
2078,9,9
2079,9,9
2080,9,5
2081,9,9
2082,9,5
2083,9,5
2084,9,9
2085,13,13
2086,9,5
2087,9,9
2088,9,9
2089,9,5
2090,13,13
2091,9,9
2092,9,9
2093,9,9
2094,9,9
2095,10,12
2096,9,5
2097,9,5
2098,9,9
2099,9,5
2100,9,5
2101,9,9
2102,9,5
2103,9,9
2104,9,9
2105,3,3
2106,10,12
2107,9,9
2108,3,3
2109,9,9
2110,9,5
2111,3,3
2112,#N/A,#N/A
2113,9,5
2114,9,5
2115,3,3
2116,9,5
2117,9,5
2118,9,9
2119,9,5
2120,3,3
2121,3,3
2122,3,3
2123,9,9
2124,3,3
2125,5,5
2126,3,3
2127,9,5
2128,3,3
2129,9,5
